Review,Sentiment
" i purchased my reno as a birthday present to myself. i love my car, and how it hasnt broken down yet. ive owned mine for about six months now. the interior is very roomy, and the instrument panel is very simple and logical. styling is very european, and theres plenty of space in the trunk. my only real complaint about it, is that i wish there were a more powerful engine option. i know this is an economy car, but i really wish that it had like the sx- engine option. the suspension could be a little stiffer, i mean it handles well, but id like less body roll. again i know this is an economy car, but sometimes you may have to do some avoidance maneuver.",good
" i have this car less than a year and have no issues so far. it is comfortable, quick and good on gas. if you floor it, only then do you suffer poor gas mileage. sometimes i cant help it since i am so impressed by this small motor. for a . this car is very fast. for anyone who doesnt want to hurt their wallet, this car beats any toyota thats similar in size. ",good
" i just purchased one and i love it. great looks, great paint, fun to drive. the options it comes with are great am, fm, cd player front and rear wipers, easy controls. just a lot for a little.  i have owned a focus in the past and there is a lot in this car that the focus didnt have for the price. and the warranty, well that itself almost sold me the car. ",good
" first off, let me tell you that i am one of those guys that races every car i buy.  i am a mechanic as well so i do all my own engine work.  i have modified my reno with minor modifications and i do pretty well at the track with it.  because of the type of car that it is no one ever sees it coming and they underestimate it.  it does great on a drag strip but the handling leaves a lot to be desired.  i bought the car for a work vehicle initially but then my curiosity got the better of me and now that i have raced it i am thoroughly impressed with it.",good
" a fun vehicle to own. not only can i go when i want with the quality travel i want, but it is very versatile for a family of  (me, my wife and my  month old son).",good
" the suzuki reno is a superb value.  up and coming suzuki delivers with just the right formula.  it has unique and attractive styling, in and out.  it also has lots of standard features, pretty darn good stereo cd with four -way speakers and four "" tweeters (all  are door-mounted).  i like its smooth acceleration and seamless shifting.  it has nice "" tires with full wheel covers.  i also like the -way driver seat plus -position lumbar support. its no hot rod, but for less than $, theres a dohc . liter -cylinder gm-designed engine that is more than adequate (made in australia).  obviously, the gas mileage will not be / like the tin cans out there get, but / aint bad.  plus, youre getting a lot more car for almost the same price.  definitely check this one out.",good
" i love it the reno.  it is small sleek, stylish, has power everything, and costs less than $,.  enough said.",good
 i bought the reno because i desperately needed a car.  i should have done more research.  my car has had starting problems many times.  it also gets terrible gas mileage for a compact car.  i average about  mpg with city and highway driving.  a friend has an  impala that gets  mpg with a v engine.  the seats are a little uncomfortable and the manual transmission is terrible.  how much would a decent linkage cost suzuki to put in.  the engine is also underpowered.  i am considering trading in the car for a cobalt since the reviews that i have read about it are quite good. ,bad
" the reno has a lot more get up an go than i had expected. on my trip home from the dealer i had stopped for a traffic signal and pulled out when the light changed and was up to  mph when i realized i was still in th gear. i got  mpg on the trip home from the dealer. i decided to drive from home to the top of whitetop mountain (, ft to , ft altitude). it went  up the mountain at  mph in th gear with no feeling of strain or handling problems on the  mph curves. when the pavement gave way to gravel and  inches of snow i down shifted to th gear and slowed down to  mpg and zipped past several  wheel drive vehicles sitting in the ditches. mu  mpg on the trip was excellent. ",good
" so far my reno has been a good solid car.  i have the manual transmission.  its power is ok for a car in this class.  the interior is a little uncomfortable, but with an -way adjusting driver seat and plenty of front leg room, its ok. it sounds good, i havent noticed excessive wind noise yet.  backing up is a little troublesome. coming from a ford ranger with a very open rear view, it feels a bit claustrophobic looking out the rear window. overall, at the price i bought it, im very satisfied.",good
 i love it. the reno is everything that i need and nothing that i dont.  it is spacious for such a small vehicle.  the base level is what i went with and with such an affordable price tag who could pass it up?,good
" i was put into a  suzuki reno after i had hard start issues with the  model after having the car for just five days.  the  model developed hard start issues, again after just five days.  the dealer put me back in the , which he claims is fixed. this issue first became apparent in the  last spring, although the company has yet to develop a permanent fix. suzuki claims (through the dealer) that the hard start problem is limited to the  and the  i got was a fluke. if i could get suzuki to void my contract, i would and i would never again buy a suzuki or recommend one to anyone, even my worst enemy.  dont even consider this car!",bad
" overall this has been an incredible little car, especially as a first vehicle. i can turn on a dime, parallel park like a boss and theres plenty of room. i used this car to move into an rv for a few months and all of my clothes/personals including my mountain bike and lb dog fit into this little car. not gonna say it was the epitome of comfort but i would definitely do it again. this car gets great gas mileage, especially if you arent one to accelerate and then brake heavily (about mpg on average). there have been some recalls on the headlights but suzuki fixes it all for free (this has happened twice in he past  or so years). i replaced the original stereo with a kenwood, and now i can plug in any usb/aux and it charges my phone simultaneously. i only gave the technology  stars because i use my phone for all that (navigation/bluetooth) and didnt want to skew the rating unfairly.",good
 people should know that they need to look for a different car,good
" i bought this car brand new seven years ago. now have , miles on it.only thing that went wrong was powersteering box which i couldve prevented.for a ""cheaper"" value car, man does this top expectations.has rigidity of a honda body (not so much paint finish though).the most standard features for a better price than any car in its class and best acceleration in class (manual).and this is compared to  compact vehicles.not best on gas, but fun to drive.i will def. put suzuki and sx on my short list.dont let people tell you theyre crap...one of the highest selling cars in the world just not as popular in usa.",good
" so my best friend has had her reno since  so over the years road trips have been abundant!this car is sooo much fun!! i love it more than anything. i am actually about to by an lx for my commute to and from work. the reliability is beyond expectation, i mean, we have put over , miles on it in  years!she just keeps going. now, the bad thing is that the stereo system in the doors went out quickly, the fact you have to push down to shift from drive to park, etc.. has made the shifter loose & you have to press the shift towards the driver to make sure it locks in when turning off the vehicle. other than that i cannot complain!",good
" bought used with k miles on it.  it now has over k and no major problems.  putting a k&n filter, lighter flywheel pulley and a new exhuast turned this car into a beast.  one of the few cars i could find in a  spd. my wife and i used it as an autobahn cruiser while we were stationed in europe.  loved the surprised looks on bmw owners faces as we passed them doing +mph!  we love this little car and plan to run the wheels off it.  it has been dubbed ""road runner"" by the wife because its quick and fun to drive.",good
" bought the car and have only had problems. i had the light harness replace a year ago and just the other day i smelled smoke and poof lights out on a dark back road. went to the suzuki dealership ""same splice pack but the recall was done your gonna have to pay $."" suzuki has no customer service and besides this my airbags lights have screwed up twice my mastercylinder went my check engine light wont go off ive replaced about everything in my exhaust system to try to get it now i need to replace the catalytic converter",bad
" i purchased this vehicle in hopes of getting an inexpensive dependable commuter car.when driving home one evening the car quit on the interstate.the car was under warranty so i wasnt worried.i sat in the dealership the entire next day? after a couple of weeks the dealership called and said the serpentine belt broke and caused the timing belt to jump time, ruining the engine.the icing on the cake is that suzuki refused to cover it under warranty because the serpentine belt is not covered and according to suzuki it caused the engine to blow up.i disputed called protested, it didnt matter, that warranty is a teaser, they never expect to honor it.the dealership wanted $. for a new engine",bad
" manual version is very fun to drive as long as you dont mind driving the stick. the car is looking great from behind; very sexy. it has great lines and it feels sleek and ""in style"" even after  years. i recommended it mostly for in-town commute. i drove it from atlanta, through dc and ny, when i moved up to chicago. i drive it in chicago and it fits perfectly here; easy to park, easy to move around on short distances. i dont understand why only . in editors review.",good
" bought this car brand new in feb.  - now has k miles and ive never paid for anything other than routine maintenance (although, routine maintenance is a bit expensive on this one, especially hard-to-find tires!)  best features of this car are handling, and interior roominess for its size (i am very tall, and this car is more comfortable to drive than some full-size sedans!)  engine performance is adequate at best, but despite this, the gas mileage is subpar for a car this size.  (mileage is a lot better on the highway, where i do most of my driving)  ",good
" bought car in /. right after purchase the serpentine belt needed replaced.  after one month (/) the steering joint had to be replaced, i also had an oil leak and the valve cover gasket needed replaced.  / i had to have the power steering system flushed and the fuel emission serviced.  / the following needed replaced: front strut upper mountings, bearings, and sway bar links.  luckily most of these repairs were covered under the bumper-to-bumper warranty.  i had a brake from repairs until /, the power steering sensor had to be replaced along with the drivers seat assembly.  ive had some starting and idling issues and now i have a really hard time starting it.  no power.",bad
" a practical car, not a head turner, i bought it for just that practical with decent gas mileage. at , miles there has been no problems, the  speed is great and the sound system for the quality of the car is awesome. i dont like the windows, when they are down they vibrate something fierce. outside of that great little car, and of course i put the spoiler on, lights inside and options that were available. i would buy another one.  ",good
" i have owned this vehicle since february of . it now has over , miles. it has been great. i put new tires on it  miles ago. i opted for wider tires and it has improved its handling.",good
" i jumped into this car way too fast. i have an automatic and it has to be the slowest ever. my cars nick name is ""i think i can"" because that is what i feel like when i try to pass someone! i have had my car only a year and a half. this car has been in the shop at least  times! my computer has been reset twice already! then my head lights went... an electrical problem. also the paint is completely gone off my back fenders! my dealership repainted this once and they refuse to do it again. all the paint had chipped off because of the design. ",bad
" this car is not only poor when it comes to fuel economy, but the technical problems i had with it go beyond my apprehension. i had major work done on it twice since my late  purchase.  i will not recommend this car to anyone, spend extra couple of grand and get something better.",bad
" ive been driving my reno for just over a year.  the more i drive the more i respect this car. whats not to like?  consumer reports doesent like it. i used cr for years to research items. their review of this car is wayy off.  this is a darn good commuter vehicle. its solid, safe, has a comfy ride, and is nice to look at.  the warranty is one of the best things about it.",good
" since we have had this vehicle i dont know why we didnt buy one sooner. it has great acceleration, break stoping power, and has a very smooth ride. it corners easily.",good
" at , miles, less than  months old, the timing belt went out because of a faulty water pump.  my car had major motor damage and spent three weeks in the shop and suzuki knew of the problem and refused to recall the reno. now i can not trust the vehicle.  ",bad
" when i bought the car, i loved it.  specially the one on display which had special rims and tinted windows.  i had decided to get a manual but ended buying the auto. i read reviews and the person did not recommended doing this, but to me its a very reliabable car.  i drove it during the snow and it took me to and back from work.  the only thing that i dont like is the fact that is not good when it comes to gas. ",good
" i was apprehensive about buying a small car such as the reno, but after test driving the kia rio and then the suzuki reno i was assured that the reno was the car for me.  the reno out-performed the rio with its acceleration, comfort, noise level and cost!  i love my little reno. it would be just perfect if only it got a wee bit better gas mileage for its size.",good
" my suzuki reno is the second suzuki i have owned.  i also currently own an xl-.  i love this car.  the interior is set up great and there is plenty of room for me and the kids.  the sound system rocks and the ride is as smooth as silk.  the braking with the  disk brakes is sharp and the speed sensitive steering is awesome...especially in parking lots etc.  the only knock i have so far is the gas mileage isnt great.  hopefully that will improve as the car gets broken in better.  i highly recommend this vehicle to those looking for a small reliable car!  you cant beat the  year / , mile warranty either!",good
" we recently purchased a new  suzuki reno.  we are very pleased with our purchase.  we love how quiet and relaxing it was to drive/ride in.  the gas mileage is pretty good (mpg).  we also own a  geo metro so were big on gas mileage.  we were complaining about wanting more room on longer trips and wanting  doors.  so we very pleased with the roomy interior, safety features, and the hatchback style.  the cargo room is something we have been wanting more of and we are thrilled!  we cant wait to go on our first camping trip!",good
" hello, i purchased my suzuki reno just about a month ago and i have had nothing but great compliments from everyone. if you are looking for a good reliable car this is it.  for all the standard features that came with it, it was a great buy. i realy enjoy driving it. for as small as it looks it has a lot of room in the inside. i looked around at a lot of cars , but the suzuki reno had everthing that a lot more expensive cars didnt for the very reasonable price. yes it may not get top gas mileage, but it gets good mileage. i live where it snows and it just snowed a few days ago, it drove and handled very well. all i can say is before you make up your mind on a car, do yourself a favor go test drive a reno!",good
" great little car that is inexpensive and fun to drive!  if youre looking for an inexpensive / economical yet stylish little car i highly recommend it  mileage has been about  in combined highway / city driving and as high as  in straight highway.  thats not to shabby.  power is average but adequate and i concur with the professional reviewers that recommend the  speed over the automatic, it couples the power to the wheels much better than the auto.  styling does turn some heads and ive been asked about it from a few people. interior is good and functional. list of standard features is great but has no cruise control standard which is strange.  im pleased, this is a great commuter car.",good
" although i was impressed with the reno lxs ride, features, performance, and quiet cabin, the following items turned me away.  . very weak ac, which i found in all three renos i drove. sub-par at best.  . poorly designed sunroof operation, with no ""one-touch"" closing, requiring you to keep a finger on the button and your eyes on the sunroof as it closes, meaning having to take your eyes off the road to make sure it stops and seals where it should instead of going into vent mode. frustrating, and a safety hazard while driving.  . tight rear storage. not enough lateral room for my guitar cases without putting seatbacks down. that means no passengers.  . sub-par gas mileage  no thanks.",bad
 this car has been great. the ride is quite an smooth and the build quility is high.  the seats are very comfortable.,good
" ok guys heres the story and the word from someone who knows.  listen up, this is a fantastic car.  it has tons of standard upgrades that other cars makers charge an arm and a leg for. it handles great, looks very european and very cool, and it comes with a cd/mp player  speaker system - standar ! i highly recommend getting the -speed manual transmission over automatic. the manual will give you more power, more control, and its a heck of lot quieter than the automatic. take my word for it, youll love the car.  i looked at the honda civic, hyundai, and the scion tc; and the suzuki reno beats them all hands down. the quality is second to none. thats the story and the word.",good
" ive had this vehicle for about seven months, and they have been great! the car handles beautifully and i love the sound of the engine reving up. in the city i cant drive so fast but on a recent trip to las vegas i had fun! handles curves nicely, great on inclines, and great mileage for gas! ",good
" nice clean lines easy to drive , even for me being ft.lots of room. this car doesnt wear you out on long road trips . ive driven it to las vegas from la, was very smooth, quiet and relaxing to drive. even at speeds in excess of mph..",good
" i love my car, its fun to drive and looks good as well.",good
" i just purchased my reno a month ago and have really enjoyed driving it. while not as good as my focus in the handling department, the ride quality seems to be on par. once you get used to the not so tight handling, you can have fun in this car. i would recommend the reno to anyone who wants a comfortable, affordable vehicle for the daily commute. the standard features are awesome, but i would recommend skipping the automatic, unless you like slow acceleration and a buzzy engine.",good
" ive owned this reno for about  months now and iam very pleased. gas mileage is averageing /mpg. (thats city/hwy average mixed)my family fits decently.  adults, im "" , and  kids. gabriella is still in a car seat also. as for the cars power, you would accually think this car had a larger engine. ive got the speed manual. the only real downfall ive noticed is pedal spacing. i have trouble hitting  pedals at once. all in all, im pleased. this is a far cry better than getting  - /mpg in my full-sized conversion van. until gas goes down this is ,i feel, good transportation.                        dwayne h.",good
" i really enjoy this car in just about every department,except the air conditioner. i have had it back to the dealer twice and it doesnt  cool the interior unless its under  degrees. has anyone else had a problem on warm/hot days getting this car cooled down inside??? im really frustrated..",good
" you couldnt find a better car for less money than the suzuki reno. it has all the fixings of a luxury car at an economic price. if you like that go test drive one, pt for the manual transmission.  you wont be sorry.",good
 the vehicle is very easy to handle on the road. drives smooth. not a very big car but plenty of room. great looks. two thumbs up!,good
" we needed a car with more interior room than our previous hyundai accent, which otherwise had been a great car.  after shopping around we chose the reno.  we received a lot of rebates with this car and found all of its features very intriguing.  so far the car has been great, even though we only have the base model it has power everything and a/c.  the gas mileage is a little disappointing, but is in no way terrible.  all in all a great car so far!",good
 i love this car. it drives so smooth.  i had one car on my mind for the last year and well it was not this car but when i saw it i had to test drive it and fell in love with it.,good
" this is a great car if you live in a state with little snow, and dont mind the terrible gas mileage.  while it is fun to drive, had i known these two factors were as bad as they are i wouldt have bought this car.  also there is no good place to store cds and the glove compartment is tiny.",good
 i looked at what seemed liked hundreds of cars and this car was the only one that stuck in my mind.  i purchased the car and everyone i know has fallen in love with it and what makes it even better is the people at the dealership. im already looking for another suzuki for my wife.,good
" i bought this car few days ago and i wanted to share how excited i was driving this car. from afar the european design catches the drivers eyes. very roomy, sporty, strongly built, with a predictable steering when strolling or cruising on  highway. high quality for the crafted interior as well as the sound system. comfort gets a  as well. the base model comes with a lot of ""power everything"". the engine performs outstanding. i think it is a great, great value for the money.",good
" i just got my reno and am pleased. a few things need to be changed but overall its a great car. the main selling point of any suzuki is the warranty.  you cant beat  year/, miles.  plus, if you are a loyal customer to the dealer for your services, you get free tires as long as you own it.  for a base model, it has a lot more than any other base model you can get.  we were looking for budget...and thats what we got.  but this is by far the best bang for your buck as far as dependability goes.  power isnt all there.  my  prelude puts the reno to shame in that aspect.  but all in all its a nice car with a lot of benefits you shouldnt pass up if youre on a budget.",good
" i just got my reno and am pleased. a few things need to be changed but overall its a great car. the main selling point of any suzuki is the warranty.  you cant beat  year/, miles.  plus, if you are a loyal customer to the dealer for your services, you get free tires as long as you own it.  for a base model, it has a lot more than any other base model you can get.  we were looking for budget...and thats what we got.  but this is by far the best bang for your buck as far as dependability goes.  power isnt all there.  my  prelude puts the reno to shame in that aspect.  but all in all its a nice car with a lot of benefits you shouldnt pass up if youre on a budget.",good
" although i was impressed with the reno lxs ride, features, performance, and quiet cabin, the following items turned me away.  . very weak ac, which i found in all three renos i drove. sub-par at best.  . poorly designed sunroof operation, with no ""one-touch"" closing, requiring you to keep a finger on the button and your eyes on the sunroof as it closes, meaning having to take your eyes off the road to make sure it stops and seals where it should instead of going into vent mode. frustrating, and a safety hazard while driving.  . tight rear storage. not enough lateral room for my guitar cases without putting seatbacks down. that means no passengers.  . sub-par gas mileage  no thanks.",good
" i purchased my esteem  cylinder manual transmission w cruise control.  power windows , c.d. player and cold air. in . a dealer left over. listed at $, i purchased this new car with under  miles gently used demo for , dollars, ""a"" title and , mile warranty which i never used.  brakes,  tires, oil changes,  wiper blades and gas. were the norm. not until about , did i have a manual transmission failure resulting in a total replacement.  not to bad for a car at that time being  yrs old and the replacement with labor was less than , dollars.  its sad to say goodbye but she was recently totalled and i must say withstood a major hit from the rear. suzuki should be proud of this defunct make and model.  she stood the test of time. if you are able to acquire one check the frame as that was the only recall item i am aware of and mine had no deterioration.  great run. thanks for reading.",good
" traded my gas guzzling blazer for this car. this is the second esteem i have owned. the first was a . the cv axles are only good it seems for - k miles. comfortable, not a powerhouse by any means but good on gas and the a/c is freezing cold. i have almost k on it currently and have had really good luck with suzuki products as a cheaper alternative to honda with the same reliability. folks, keep up maintenance to make it last. simple. regular oil changes, tune ups etc. that simple. fun to drive, i have a bad back at age  so the firm seats are great. the factory cd player isnt working but the radio does. i really have no complaints. great on gas.",good
" purchased new for $, with sticker reading $, and love the car. its sporty drive ( speed) and great economy  mpg or more place it next to my suzuki motorcyle in fun. oil changes every  miles and original spark plugs at , miles and running like a top. rust is starting on door bottoms, and had to replace the front sub frame this month (big bucks). still cant complain and wish i could get it back from my daughter.",good
" ive owned this little car for almost  years and drive it to and from work and around town everyday. it runs flawlessly and is actually kinda fun to drive, for a basic economy car. the engine is the best component, typical as with suzuki motorcycles. clarion stero is junk but easily replaced. ok its not a lexus but i have had absolutely no problems, its great on gas and i intend and expect to drive it to k+ with only normal good maintenance practices. what more could someone expect from any car especially a value-priced underrated bargain. i will surely buy another suzuki when the time comes.",good
" this car runs very good and has been very reliable. the car came fully loaded with the aero pkg, kyb sport spsn, yokohama advans and sportline alloys. this was a limited edition. at k this car runs and handles very well, i use castrol syntec w in engine and royal purple in tranny. i wash the car with meguires and wax with zymol. the color is deep space blue. i turned the front rotors x and replaced the pads also. i change engine oil and filter every k miles, since tranny does not have a filter i change tranny fluid every k miles, mpg highway avg  (advan "" tires) mpg city  avg ",good
" ive owned my esteem for  years and have never had any major mechanical problems with it and it handles like a champ. i like my little car and its great in city traffic and tight spots. i moved from florida to chicago and was curious to see how it would handle in ice and snow since it is very light and can be hard to handle in high winds. in snow/ice, it slides a lot in turns. the engine can be noisy but i always have the radio on, so its not an issue for me personally. i replaced the factory cd player because mine stopped reading cds and my intermittent windshield wipers gave out soon after purchase and now ive noticed that my wipers dont reset themselves when they turn off. ",good
" we bought our car brand new in march of . we now have , miles on it. the only major repair we needed to make on it was in  when we replaced the ball bearings and in early  when we replaced the water pump. our car - we call her suzy suzuki - has been a great investment for us. our next car for sure will a suzuki.",good
" i bought my suzuki esteem used with less than , miles on it. the engine light went on and it took a while for service to figure out the problem.  it ended up being a recall issue. i havent had a major problem with my car since. i have been getting great mileage, i average  around town and  on the highway. i am very happy with my purchase.",good
" i didnt get the lemon one! only use it for work. i notice though that the first time i filled up the gas tank full, the needle was on ""e."" will not suggest for very long travel time.   only get about mpg rather than mpg as noted by epa.",good
" i dont know what the other reviewers are doing to their cars, maybe abusing them, but i have had nothing go wrong with this car whatsoever.   my parents had this same car (wagon version) and they had no troubles either.  this is not a hot rod car. its a car to get around town, and it does that very well.  by the way, my parents were so impressed with the esteem, when they traded it in they bought another suzuki, and have had no trouble with it either.",good
" it was okay when i test drive it. the sales manager accepted my offer and i paid really cheap with very low mileage. the following day ""engine check"" light came on, but the car is still running. i hope nothing major repair and more to come.",good
